date,bitcoin
2016-05-29 00:00:00+00:00,523.7149793878439
2016-05-30 00:00:00+00:00,531.8004473846544
2016-05-31 00:00:00+00:00,533.8656422350883
2016-06-01 00:00:00+00:00,531.855019042831
2016-06-02 00:00:00+00:00,534.673868396329
2016-06-03 00:00:00+00:00,553.0333900236197
2016-06-04 00:00:00+00:00,572.7280887436215
2016-06-05 00:00:00+00:00,574.2643873236088
2016-06-06 00:00:00+00:00,580.4241290231803
2016-06-07 00:00:00+00:00,580.394986497504
2016-06-10 00:00:00+00:00,575.2406500793593
2016-06-11 00:00:00+00:00,583.1195061311195
2016-06-12 00:00:00+00:00,638.2139210615545
2016-06-13 00:00:00+00:00,686.9805904969686
2016-06-14 00:00:00+00:00,685.3309498491295
2016-06-15 00:00:00+00:00,682.7356027063449
2016-06-16 00:00:00+00:00,737.9980180623484
2016-06-17 00:00:00+00:00,747.4894416592415
2016-06-18 00:00:00+00:00,750.4465847927686
2016-06-19 00:00:00+00:00,753.8866607537328
2016-06-20 00:00:00+00:00,746.3719120581391
2016-06-21 00:00:00+00:00,679.9192045923093
2016-06-22 00:00:00+00:00,651.1883026766685
2016-06-23 00:00:00+00:00,591.6568616846082
2016-06-24 00:00:00+00:00,655.1823317088168
2016-06-25 00:00:00+00:00,671.3522764655532
2016-06-26 00:00:00+00:00,641.4925509647892
2016-06-27 00:00:00+00:00,639.1154980950269
2016-06-28 00:00:00+00:00,647.3746895967314
2016-06-30 00:00:00+00:00,652.1013979617603
2016-07-01 00:00:00+00:00,675.1514741986025
2016-07-02 00:00:00+00:00,685.2843531525738
2016-07-03 00:00:00+00:00,674.654460990926
2016-07-04 00:00:00+00:00,668.920139261455
2016-07-05 00:00:00+00:00,670.1876883433558
2016-07-06 00:00:00+00:00,671.6514803656457
2016-07-07 00:00:00+00:00,641.1453563413255
2016-07-08 00:00:00+00:00,646.0783722109932
2016-07-09 00:00:00+00:00,649.965004485248
2016-07-10 00:00:00+00:00,645.3374937680402
2016-07-11 00:00:00+00:00,647.4477290675194
2016-07-12 00:00:00+00:00,656.5221706626988
2016-07-13 00:00:00+00:00,662.8925478664349
2016-07-14 00:00:00+00:00,656.8746490246467
2016-07-15 00:00:00+00:00,662.496525850265
2016-07-16 00:00:00+00:00,662.9047577387319
2016-07-17 00:00:00+00:00,669.4186797242953
2016-07-18 00:00:00+00:00,675.2225859473269
2016-07-19 00:00:00+00:00,669.8238130836639
2016-07-20 00:00:00+00:00,667.9960711759477
2016-07-21 00:00:00+00:00,662.8333801812585
2016-07-24 00:00:00+00:00,656.8431119423086
2016-07-25 00:00:00+00:00,655.9592865125735
2016-07-28 00:00:00+00:00,654.9924692265846
2016-07-29 00:00:00+00:00,655.2767731244181
2016-07-30 00:00:00+00:00,655.2021646633359
2016-07-31 00:00:00+00:00,635.9202402351098
2016-08-01 00:00:00+00:00,619.9776075037572
2016-08-02 00:00:00+00:00,592.207771211224
2016-08-03 00:00:00+00:00,551.5514171277676
2016-08-04 00:00:00+00:00,576.1178608266094
2016-08-05 00:00:00+00:00,575.6203358297233
2016-08-06 00:00:00+00:00,577.5380625501307
2016-08-07 00:00:00+00:00,590.7519676168779
2016-08-08 00:00:00+00:00,590.2448199696832
2016-08-09 00:00:00+00:00,586.6932769289182
2016-08-10 00:00:00+00:00,590.5602204983189
2016-08-11 00:00:00+00:00,591.7145142481027
2016-08-12 00:00:00+00:00,586.5473570043445
2016-08-13 00:00:00+00:00,586.1167196079117
2016-08-14 00:00:00+00:00,575.61284129858
2016-08-15 00:00:00+00:00,568.2787193775789
2016-08-16 00:00:00+00:00,571.2766898315568
2016-08-17 00:00:00+00:00,574.4955211966745
2016-08-18 00:00:00+00:00,573.4121574591508
2016-08-19 00:00:00+00:00,573.5504907278245
2016-08-20 00:00:00+00:00,577.102792920318
2016-08-21 00:00:00+00:00,580.788669837848
2016-08-25 00:00:00+00:00,574.8881088638683
2016-08-26 00:00:00+00:00,577.5991570520248
2016-08-27 00:00:00+00:00,573.4192542435392
2016-08-28 00:00:00+00:00,571.9034985593718
2016-08-29 00:00:00+00:00,574.8405458578493
2016-08-30 00:00:00+00:00,576.5853170088908
2016-08-31 00:00:00+00:00,574.1452975451972
2016-09-01 00:00:00+00:00,573.0677558255346
2016-09-02 00:00:00+00:00,573.3657523546085
2016-09-03 00:00:00+00:00,580.1571054532936
2016-09-04 00:00:00+00:00,605.0055036030788
2016-09-05 00:00:00+00:00,606.0897100278744
2016-09-06 00:00:00+00:00,608.3579984635682
2016-09-07 00:00:00+00:00,612.1746939468469
2016-09-08 00:00:00+00:00,622.6780615676493
2016-09-09 00:00:00+00:00,622.8559621353497
2016-09-10 00:00:00+00:00,623.8276978336546
2016-09-11 00:00:00+00:00,620.5681512896217
2016-09-12 00:00:00+00:00,607.5155344822812
2016-09-13 00:00:00+00:00,608.8395431613783
2016-09-14 00:00:00+00:00,610.2131707890559
2016-09-15 00:00:00+00:00,609.0709289542737
2016-09-16 00:00:00+00:00,608.1360629426124
2016-09-17 00:00:00+00:00,607.3399456711867
2016-09-18 00:00:00+00:00,608.9007346769082
2016-09-19 00:00:00+00:00,609.882934085695
2016-09-20 00:00:00+00:00,608.8858659228058
2016-09-21 00:00:00+00:00,597.7827377072058
2016-09-22 00:00:00+00:00,597.1003893272875
2016-09-23 00:00:00+00:00,599.2461748340546
2016-09-24 00:00:00+00:00,603.3806473515447
2016-09-25 00:00:00+00:00,601.7804319565748
2016-09-26 00:00:00+00:00,604.7122362868428
2016-09-27 00:00:00+00:00,605.630651524704
2016-09-28 00:00:00+00:00,604.5672912854515
2016-09-29 00:00:00+00:00,604.7798653986829
2016-09-30 00:00:00+00:00,605.1674279749031
2016-10-01 00:00:00+00:00,612.4516126109373
2016-10-02 00:00:00+00:00,611.4345612389063
2016-10-03 00:00:00+00:00,611.3976727938898
2016-10-04 00:00:00+00:00,609.81258047564
2016-10-05 00:00:00+00:00,610.8813540388783
2016-10-06 00:00:00+00:00,611.4682852880295
2016-10-07 00:00:00+00:00,614.6506582305744
2016-10-08 00:00:00+00:00,618.0963847387703
2016-10-09 00:00:00+00:00,616.9089919520392
2016-10-10 00:00:00+00:00,617.0332236113172
2016-10-11 00:00:00+00:00,632.4799222685792
2016-10-12 00:00:00+00:00,638.1164348244788
2016-10-13 00:00:00+00:00,636.1954223443416
2016-10-17 00:00:00+00:00,639.0045526165944
2016-10-18 00:00:00+00:00,636.8231160863497
2016-10-19 00:00:00+00:00,632.3593236319213
2016-10-20 00:00:00+00:00,628.9691441149345
2016-10-21 00:00:00+00:00,630.9117908576364
2016-10-22 00:00:00+00:00,641.8470815474914
2016-10-23 00:00:00+00:00,653.8777342257997
2016-10-24 00:00:00+00:00,650.7550277336471
2016-10-25 00:00:00+00:00,655.0227933448464
2016-10-26 00:00:00+00:00,665.3205655108156
2016-10-27 00:00:00+00:00,682.5819232166093
2016-10-28 00:00:00+00:00,685.870695563358
2016-10-29 00:00:00+00:00,706.1455318027593
2016-10-30 00:00:00+00:00,704.5772835133718
2016-10-31 00:00:00+00:00,698.1368115897153
2016-11-01 00:00:00+00:00,720.9233542233054
2016-11-02 00:00:00+00:00,725.1731305871824
2016-11-03 00:00:00+00:00,724.1470689072614
2016-11-04 00:00:00+00:00,699.3002622772535
2016-11-05 00:00:00+00:00,703.085029680914
2016-11-06 00:00:00+00:00,709.6431525838763
2016-11-07 00:00:00+00:00,704.5319228399889
2016-11-08 00:00:00+00:00,706.004262662118
2016-11-09 00:00:00+00:00,725.0653330896048
2016-11-10 00:00:00+00:00,713.7573224187877
2016-11-11 00:00:00+00:00,714.3270787902842
2016-11-12 00:00:00+00:00,708.2898211583032
2016-11-13 00:00:00+00:00,696.0594820200266
2016-11-14 00:00:00+00:00,701.9462262569525
2016-11-27 00:00:00+00:00,731.8263285405737
2016-11-28 00:00:00+00:00,731.3205088805983
2016-11-29 00:00:00+00:00,731.8877301545765
2016-11-30 00:00:00+00:00,737.4384057568526
2016-12-06 00:00:00+00:00,755.7908719738044
2016-12-07 00:00:00+00:00,760.540479009564
2016-12-08 00:00:00+00:00,766.5891153578879
2016-12-09 00:00:00+00:00,768.4779324874654
2016-12-10 00:00:00+00:00,772.1920862975069
2016-12-11 00:00:00+00:00,767.2139766423156
2016-12-12 00:00:00+00:00,774.1831417730258
2016-12-13 00:00:00+00:00,777.7503482416676
2016-12-14 00:00:00+00:00,776.3822276737632
2016-12-15 00:00:00+00:00,776.7544329730312
2016-12-16 00:00:00+00:00,778.726691600392
2016-12-17 00:00:00+00:00,786.6860842407026
2016-12-18 00:00:00+00:00,787.6106678114857
2016-12-19 00:00:00+00:00,789.6894427994223
2016-12-20 00:00:00+00:00,790.0087530174717
2016-12-21 00:00:00+00:00,811.9064739529573
2016-12-22 00:00:00+00:00,853.8693119383332
2016-12-23 00:00:00+00:00,895.9254246955151
2016-12-24 00:00:00+00:00,897.8995148026276
2016-12-25 00:00:00+00:00,872.1482398280104
2016-12-26 00:00:00+00:00,897.5019057983569
2016-12-27 00:00:00+00:00,914.102433548955
2016-12-28 00:00:00+00:00,951.6939971789517
2016-12-29 00:00:00+00:00,967.982384754956
2016-12-30 00:00:00+00:00,951.748777309164
2016-12-31 00:00:00+00:00,952.7482537836877
2017-01-01 00:00:00+00:00,974.2800513976152
2017-01-02 00:00:00+00:00,1011.1228986770356
2017-01-03 00:00:00+00:00,1017.213358639858
2017-01-04 00:00:00+00:00,1076.4506845850697
2017-01-05 00:00:00+00:00,1048.4278934642316
2017-01-06 00:00:00+00:00,930.0936498661276
2017-01-07 00:00:00+00:00,868.2682157991159
2017-01-08 00:00:00+00:00,912.451423379023
2017-01-10 00:00:00+00:00,899.8388732322544
2017-01-11 00:00:00+00:00,846.3265359051812
2017-01-12 00:00:00+00:00,784.2369849552844
2017-01-13 00:00:00+00:00,806.6320551612157
2017-01-14 00:00:00+00:00,825.5048352839515
2017-01-15 00:00:00+00:00,817.0032430284692
2017-01-16 00:00:00+00:00,826.5656389214489
2017-01-17 00:00:00+00:00,874.7453475300346
2017-01-18 00:00:00+00:00,883.7257482229819
2017-01-19 00:00:00+00:00,892.2061908333624
2017-01-20 00:00:00+00:00,893.5339270744519
2017-01-21 00:00:00+00:00,916.6608514073646
2017-01-22 00:00:00+00:00,922.2238643905198
2017-01-23 00:00:00+00:00,918.5351257601811
2017-01-24 00:00:00+00:00,906.32225849046
2017-01-25 00:00:00+00:00,893.712865908748
2017-01-26 00:00:00+00:00,904.5935604807158
2017-01-28 00:00:00+00:00,918.9326884611552
2017-01-29 00:00:00+00:00,918.1889270460318
2017-01-31 00:00:00+00:00,939.2458352320874
2017-02-04 00:00:00+00:00,1013.078201053397
2017-02-06 00:00:00+00:00,1017.2886935442036
2017-02-07 00:00:00+00:00,1038.5431147940517
2017-02-08 00:00:00+00:00,1050.2013804899696
2017-02-09 00:00:00+00:00,1020.35851532641
2017-02-10 00:00:00+00:00,975.3799947453421
2017-02-11 00:00:00+00:00,1004.1592839362291
2017-02-12 00:00:00+00:00,1000.2272693717377
2017-02-13 00:00:00+00:00,997.1113602514179
2017-02-14 00:00:00+00:00,1004.3102946673282
2017-02-15 00:00:00+00:00,1007.6359164427377
2017-02-16 00:00:00+00:00,1024.9458423435817
2017-02-17 00:00:00+00:00,1045.3798768873737
2017-02-18 00:00:00+00:00,1059.2445183850605
2017-02-19 00:00:00+00:00,1052.0075029330917
2017-02-20 00:00:00+00:00,1054.9879540537654
2017-02-21 00:00:00+00:00,1099.4857553172797
2017-02-22 00:00:00+00:00,1117.6268053609554
2017-02-23 00:00:00+00:00,1143.1747573484654
2017-02-24 00:00:00+00:00,1183.0491657774935
2017-02-26 00:00:00+00:00,1160.837811070404
2017-02-28 00:00:00+00:00,1191.0722751362096
2017-03-01 00:00:00+00:00,1204.4204263982556
2017-03-02 00:00:00+00:00,1237.314996308322
2017-03-03 00:00:00+00:00,1271.3100808501456
2017-03-05 00:00:00+00:00,1262.0381706473154
2017-03-06 00:00:00+00:00,1274.7873885403205
2017-03-07 00:00:00+00:00,1253.0889682328948
2017-03-08 00:00:00+00:00,1195.5507145222784
2017-03-09 00:00:00+00:00,1175.715632288365
2017-03-10 00:00:00+00:00,1201.7356811177433
2017-03-11 00:00:00+00:00,1168.170041535962
2017-03-12 00:00:00+00:00,1195.5670363587708
2017-03-13 00:00:00+00:00,1230.019399750254
2017-03-14 00:00:00+00:00,1239.4018712285845
2017-03-15 00:00:00+00:00,1247.1678578573767
2017-03-16 00:00:00+00:00,1219.005961300222
2017-03-17 00:00:00+00:00,1129.3341039781017
2017-03-18 00:00:00+00:00,1035.71111533093
2017-03-19 00:00:00+00:00,1013.4621910940922
2017-03-20 00:00:00+00:00,1038.8259001031583
2017-03-21 00:00:00+00:00,1089.7540038959428
2017-03-22 00:00:00+00:00,1060.9224249165075
2017-03-23 00:00:00+00:00,1044.0709113082496
2017-03-24 00:00:00+00:00,997.2988678517352
2017-03-25 00:00:00+00:00,936.3214771616337
2017-03-26 00:00:00+00:00,975.5601494033608
2017-03-27 00:00:00+00:00,1004.8231553439728
2017-03-28 00:00:00+00:00,1047.342650280966
2017-03-29 00:00:00+00:00,1037.2559830506432
2017-03-30 00:00:00+00:00,1038.8532406285224
2017-03-31 00:00:00+00:00,1059.7473126059972
2017-04-01 00:00:00+00:00,1086.906896715504
2017-04-02 00:00:00+00:00,1093.3596589741724
2017-04-03 00:00:00+00:00,1137.9376457174662
2017-04-04 00:00:00+00:00,1146.380340512919
2017-04-05 00:00:00+00:00,1131.4416162520245
2017-04-06 00:00:00+00:00,1169.825887794382
2017-04-07 00:00:00+00:00,1193.5026343581767
2017-04-08 00:00:00+00:00,1190.8349744367977
2017-04-09 00:00:00+00:00,1197.615334002238
2017-04-10 00:00:00+00:00,1213.7690210729288
2017-04-11 00:00:00+00:00,1219.30551712078
2017-04-12 00:00:00+00:00,1224.3631815351991
2017-04-13 00:00:00+00:00,1196.553387953831
2017-04-14 00:00:00+00:00,1194.3723668815562
2017-04-15 00:00:00+00:00,1193.7647674883463
2017-04-16 00:00:00+00:00,1191.276237245483
2017-04-17 00:00:00+00:00,1198.6278642104005
2017-04-18 00:00:00+00:00,1225.7270409028476
2017-04-19 00:00:00+00:00,1223.687966174492
2017-04-20 00:00:00+00:00,1243.5384244190475
2017-04-21 00:00:00+00:00,1267.0808206522552
2017-04-22 00:00:00+00:00,1263.6187633414906
2017-04-23 00:00:00+00:00,1273.8893069796875
2017-04-24 00:00:00+00:00,1276.2498246862012
2017-04-25 00:00:00+00:00,1289.3735048035164
2017-04-26 00:00:00+00:00,1314.229363733682
2017-04-27 00:00:00+00:00,1340.7722348816128
2017-04-28 00:00:00+00:00,1347.9356504226987
2017-04-29 00:00:00+00:00,1357.734187826007
2017-04-30 00:00:00+00:00,1360.033599319934
2017-05-01 00:00:00+00:00,1418.4239430662158
2017-05-02 00:00:00+00:00,1465.3423690069956
2017-05-03 00:00:00+00:00,1489.9624303325074
2017-05-04 00:00:00+00:00,1554.5671868291702
2017-05-05 00:00:00+00:00,1566.6380932498416
2017-05-06 00:00:00+00:00,1553.8877056133929
2017-05-07 00:00:00+00:00,1560.0996603551673
2017-05-08 00:00:00+00:00,1617.4033061582559
2017-05-09 00:00:00+00:00,1722.9089959167077
2017-05-10 00:00:00+00:00,1743.7235232765304
2017-05-11 00:00:00+00:00,1828.6782094544703
2017-05-12 00:00:00+00:00,1776.443918568946
2017-05-13 00:00:00+00:00,1714.964197890247
2017-05-14 00:00:00+00:00,1789.2789126348855
2017-05-15 00:00:00+00:00,1742.7229452857355
2017-05-16 00:00:00+00:00,1724.3113059182585
2017-05-17 00:00:00+00:00,1802.0350541304333
2017-05-18 00:00:00+00:00,1840.5016779388884
2017-05-19 00:00:00+00:00,1932.2849783461047
2017-05-20 00:00:00+00:00,1988.961436135624
2017-05-21 00:00:00+00:00,2041.043205772914
2017-05-22 00:00:00+00:00,2132.615874751864
2017-05-23 00:00:00+00:00,2192.0009679231935
2017-05-24 00:00:00+00:00,2357.398184433339
2017-05-25 00:00:00+00:00,2545.894707898613
2017-05-26 00:00:00+00:00,2372.674114155732
2017-05-27 00:00:00+00:00,2046.891968241988
2017-05-28 00:00:00+00:00,2155.227075646808
2017-05-29 00:00:00+00:00,2212.0498491204808
2017-05-30 00:00:00+00:00,2250.859258755994
2017-05-31 00:00:00+00:00,2227.2203346728793
2017-06-01 00:00:00+00:00,2372.2884143088504
2017-06-02 00:00:00+00:00,2407.7554410462753
2017-06-03 00:00:00+00:00,2500.4309798913396
2017-06-04 00:00:00+00:00,2505.2799349976763
2017-06-05 00:00:00+00:00,2588.9514701000962
2017-06-06 00:00:00+00:00,2819.741340589404
2017-06-07 00:00:00+00:00,2807.9937348870217
2017-06-08 00:00:00+00:00,2746.1158976064735
2017-06-09 00:00:00+00:00,2817.2909944355847
2017-06-10 00:00:00+00:00,2846.7352469575703
2017-06-11 00:00:00+00:00,2894.776614870636
2017-06-12 00:00:00+00:00,2782.433486050072
2017-06-13 00:00:00+00:00,2697.9214086771694
2017-06-14 00:00:00+00:00,2644.4253199506343
2017-06-15 00:00:00+00:00,2357.0754170535156
2017-06-16 00:00:00+00:00,2457.454271992891
2017-06-17 00:00:00+00:00,2566.4386712808464
2017-06-18 00:00:00+00:00,2570.472055025248
2017-06-19 00:00:00+00:00,2570.784854939424
2017-06-20 00:00:00+00:00,2675.4288046395845
2017-06-21 00:00:00+00:00,2714.153854789324
2017-06-22 00:00:00+00:00,2689.3516360221456
2017-06-23 00:00:00+00:00,2734.3678119348215
2017-06-24 00:00:00+00:00,2671.630989827999
2017-06-25 00:00:00+00:00,2569.003705971599
2017-06-26 00:00:00+00:00,2466.3220761453185
2017-06-27 00:00:00+00:00,2417.8673732334355
2017-06-28 00:00:00+00:00,2543.7377538489886
2017-06-29 00:00:00+00:00,2566.8513105964216
2017-06-30 00:00:00+00:00,2539.860406612891
2017-07-01 00:00:00+00:00,2451.213200451684
2017-07-02 00:00:00+00:00,2459.34750273806
2017-07-03 00:00:00+00:00,2541.03705265474
2017-07-04 00:00:00+00:00,2612.2555096168926
2017-07-05 00:00:00+00:00,2590.6412916584127
2017-07-06 00:00:00+00:00,2606.473707965338
2017-07-07 00:00:00+00:00,2553.6769466876726
2017-07-08 00:00:00+00:00,2520.624858743495
2017-07-09 00:00:00+00:00,2545.2185368276077
2017-07-10 00:00:00+00:00,2453.348679589129
2017-07-11 00:00:00+00:00,2346.6941939320527
2017-07-12 00:00:00+00:00,2354.4149284333535
2017-07-13 00:00:00+00:00,2378.792459861687
2017-07-14 00:00:00+00:00,2291.0770730939767
2017-07-15 00:00:00+00:00,2096.067599666544
2017-07-16 00:00:00+00:00,1958.2490229155185
2017-07-17 00:00:00+00:00,2071.957172079736
2017-07-18 00:00:00+00:00,2288.241462106565
2017-07-19 00:00:00+00:00,2327.1945240641858
2017-07-20 00:00:00+00:00,2498.842413619392
2017-07-21 00:00:00+00:00,2725.390531998002
2017-07-22 00:00:00+00:00,2789.3020441954686
2017-07-23 00:00:00+00:00,2774.082160434926
2017-07-24 00:00:00+00:00,2758.004095046776
2017-07-25 00:00:00+00:00,2639.382029619273
2017-07-26 00:00:00+00:00,2531.377947204072
2017-07-27 00:00:00+00:00,2597.7124723387224
2017-07-28 00:00:00+00:00,2759.9124881104567
2017-07-29 00:00:00+00:00,2743.732100410984
2017-07-30 00:00:00+00:00,2707.27549641338
2017-07-31 00:00:00+00:00,2787.871182006029
2017-08-01 00:00:00+00:00,2793.5616667002164
2017-08-02 00:00:00+00:00,2727.9489551232127
2017-08-03 00:00:00+00:00,2757.4283650019843
2017-08-04 00:00:00+00:00,2842.113533093265
2017-08-05 00:00:00+00:00,3161.3144898855044
2017-08-06 00:00:00+00:00,3234.1647239248055
2017-08-07 00:00:00+00:00,3312.5352860665967
2017-08-08 00:00:00+00:00,3427.090070299544
2017-08-09 00:00:00+00:00,3353.1546188048087
2017-08-10 00:00:00+00:00,3403.6714018471885
2017-08-11 00:00:00+00:00,3518.3843350453812
2017-08-12 00:00:00+00:00,3779.2957922195105
2017-08-13 00:00:00+00:00,4037.258400536228
2017-08-14 00:00:00+00:00,4182.4552546757295
2017-08-15 00:00:00+00:00,4183.435328640372
2017-08-16 00:00:00+00:00,4179.999752473496
2017-08-17 00:00:00+00:00,4357.074929033165
2017-08-18 00:00:00+00:00,4234.004586952084
2017-08-19 00:00:00+00:00,4086.0148079376104
2017-08-20 00:00:00+00:00,4110.403671193809
2017-08-21 00:00:00+00:00,4041.3383525676295
2017-08-22 00:00:00+00:00,3937.8815116812375
2017-08-23 00:00:00+00:00,4161.584034975929
2017-08-24 00:00:00+00:00,4212.06675244798
2017-08-25 00:00:00+00:00,4374.049373414105
2017-08-26 00:00:00+00:00,4325.755746567005
2017-08-27 00:00:00+00:00,4352.398396701514
2017-08-28 00:00:00+00:00,4315.5054171869315
2017-08-29 00:00:00+00:00,4472.723677745293
2017-08-30 00:00:00+00:00,4581.496385291296
2017-08-31 00:00:00+00:00,4677.042217062776
2017-09-01 00:00:00+00:00,4804.862062621696
2017-09-02 00:00:00+00:00,4681.537115478009
2017-09-03 00:00:00+00:00,4592.147280451579
2017-09-04 00:00:00+00:00,4392.152157609668
2017-09-05 00:00:00+00:00,4278.301168921408
2017-09-06 00:00:00+00:00,4558.024756442482
2017-09-07 00:00:00+00:00,4596.263785816117
2017-09-08 00:00:00+00:00,4486.716038707175
2017-09-09 00:00:00+00:00,4308.10097511803
2017-09-10 00:00:00+00:00,4199.962077500381
2017-09-11 00:00:00+00:00,4217.867889475723
2017-09-12 00:00:00+00:00,4252.300514421631
2017-09-13 00:00:00+00:00,3932.327285997464
2017-09-14 00:00:00+00:00,3625.638087532017
2017-09-15 00:00:00+00:00,3414.128827642525
2017-09-16 00:00:00+00:00,3721.4141298056006
2017-09-17 00:00:00+00:00,3650.471358780758
2017-09-18 00:00:00+00:00,3944.593164558727
2017-09-19 00:00:00+00:00,3962.9072683522104
2017-09-20 00:00:00+00:00,3940.7898366672966
2017-09-21 00:00:00+00:00,3789.6255610090366
2017-09-22 00:00:00+00:00,3623.849506409252
2017-09-23 00:00:00+00:00,3718.515761581359
2017-09-24 00:00:00+00:00,3695.787736757959
2017-09-25 00:00:00+00:00,3821.638193003655
2017-09-26 00:00:00+00:00,3918.465311107502
2017-09-27 00:00:00+00:00,4040.727971100839
2017-09-28 00:00:00+00:00,4192.329722293281
2017-09-29 00:00:00+00:00,4150.940077120762
2017-09-30 00:00:00+00:00,4290.213987293952
2017-10-01 00:00:00+00:00,4319.431635895204
2017-10-02 00:00:00+00:00,4415.596162459017
2017-10-03 00:00:00+00:00,4319.436825100625
2017-10-04 00:00:00+00:00,4258.025787685423
2017-10-05 00:00:00+00:00,4263.358712621315
2017-10-06 00:00:00+00:00,4368.893274624768
2017-10-07 00:00:00+00:00,4363.88966235976
2017-10-08 00:00:00+00:00,4505.978488685517
2017-10-09 00:00:00+00:00,4653.938501804138
2017-10-10 00:00:00+00:00,4825.151594422907
2017-10-11 00:00:00+00:00,4798.983293652951
2017-10-12 00:00:00+00:00,5123.975068787638
2017-10-13 00:00:00+00:00,5631.17191477151
2017-10-14 00:00:00+00:00,5676.459305324841
2017-10-15 00:00:00+00:00,5626.805783479977
2017-10-16 00:00:00+00:00,5682.431878743274
2017-10-17 00:00:00+00:00,5627.765191554348
2017-10-18 00:00:00+00:00,5401.389628974271
2017-10-19 00:00:00+00:00,5655.172528043261
2017-10-20 00:00:00+00:00,5796.599716484048
2017-10-21 00:00:00+00:00,6078.489191103294
2017-10-22 00:00:00+00:00,5913.487034014589
2017-10-23 00:00:00+00:00,5874.039624017566
2017-10-24 00:00:00+00:00,5658.355853164696
2017-10-25 00:00:00+00:00,5543.69627103737
2017-10-26 00:00:00+00:00,5821.085708373703
2017-10-27 00:00:00+00:00,5824.033698157988
2017-10-28 00:00:00+00:00,5748.522548481745
2017-10-29 00:00:00+00:00,5879.699073346645
2017-10-30 00:00:00+00:00,6131.364185999589
2017-10-31 00:00:00+00:00,6252.907138077604
2017-11-01 00:00:00+00:00,6508.757909236046
2017-11-02 00:00:00+00:00,6962.236009028693
2017-11-03 00:00:00+00:00,7236.631401522186
2017-11-04 00:00:00+00:00,7256.228900383799
2017-11-05 00:00:00+00:00,7469.9650309928975
2017-11-06 00:00:00+00:00,7233.594985855117
2017-11-07 00:00:00+00:00,7105.965904966692
2017-11-08 00:00:00+00:00,7379.467938383486
2017-11-09 00:00:00+00:00,7236.284124428134
2017-11-10 00:00:00+00:00,6943.8492186440935
2017-11-11 00:00:00+00:00,6524.688148397496
2017-11-12 00:00:00+00:00,6072.979076720341
2017-11-13 00:00:00+00:00,6311.649473110315
2017-11-14 00:00:00+00:00,6563.202109456304
2017-11-15 00:00:00+00:00,7024.945119791178
2017-11-16 00:00:00+00:00,7453.887912532002
2017-11-17 00:00:00+00:00,7831.5032667164305
2017-11-18 00:00:00+00:00,7693.879054269712
2017-11-19 00:00:00+00:00,7833.173672512849
