date,bitcoin
2020-09-26 00:00:00+00:00,10726.228423481583
2020-09-27 00:00:00+00:00,10728.531575314168
2020-09-28 00:00:00+00:00,10889.042328392154
2020-09-29 00:00:00+00:00,10751.905133986087
2020-09-30 00:00:00+00:00,10756.963642955432
2020-10-01 00:00:00+00:00,10764.782552706043
2020-10-02 00:00:00+00:00,10544.606225984344
2020-10-03 00:00:00+00:00,10558.188768155613
2020-10-04 00:00:00+00:00,10623.072458503611
2020-10-05 00:00:00+00:00,10711.446948736326
2020-10-06 00:00:00+00:00,10711.555601092345
2020-10-07 00:00:00+00:00,10631.824147285157
2020-10-08 00:00:00+00:00,10758.656940882198
2020-10-09 00:00:00+00:00,10988.037507214292
2020-10-10 00:00:00+00:00,11336.67921449702
2020-10-11 00:00:00+00:00,11362.828783661977
2020-10-12 00:00:00+00:00,11449.242304725623
2020-10-13 00:00:00+00:00,11456.507649845655
2020-10-14 00:00:00+00:00,11411.507695100734
2020-10-15 00:00:00+00:00,11418.00072648766
2020-10-16 00:00:00+00:00,11369.095550982182
2020-10-17 00:00:00+00:00,11348.752935509652
2020-10-18 00:00:00+00:00,11431.516021999612
2020-10-19 00:00:00+00:00,11580.789510365736
2020-10-20 00:00:00+00:00,11842.516082436829
2020-10-21 00:00:00+00:00,12447.816032126188
2020-10-22 00:00:00+00:00,12923.359996793535
2020-10-23 00:00:00+00:00,12927.657266254522
2020-10-24 00:00:00+00:00,13021.334239429567
2020-10-25 00:00:00+00:00,13051.20928505932
2020-10-26 00:00:00+00:00,13063.652017964601
2020-10-27 00:00:00+00:00,13359.458880387388
2020-10-28 00:00:00+00:00,13444.373318236105
2020-10-29 00:00:00+00:00,13327.184010484214
2020-10-30 00:00:00+00:00,13432.429033063723
2020-10-31 00:00:00+00:00,13737.232392905806
2020-11-01 00:00:00+00:00,13765.717190408212
2020-11-02 00:00:00+00:00,13595.354926738702
2020-11-03 00:00:00+00:00,13612.250310053112
2020-11-04 00:00:00+00:00,13898.63856113605
2020-11-05 00:00:00+00:00,14720.667607527272
2020-11-06 00:00:00+00:00,15568.51448415364
2020-11-07 00:00:00+00:00,15327.605503456543
2020-11-08 00:00:00+00:00,15196.683540250768
2020-11-09 00:00:00+00:00,15381.39072697488
2020-11-10 00:00:00+00:00,15322.216006016291
2020-11-11 00:00:00+00:00,15589.879199422852
2020-11-12 00:00:00+00:00,15922.639783486737
2020-11-13 00:00:00+00:00,16286.831885572128
2020-11-14 00:00:00+00:00,16026.030318858391
2020-11-15 00:00:00+00:00,15995.556675322288
2020-11-16 00:00:00+00:00,16366.479036493063
2020-11-17 00:00:00+00:00,17073.396186123857
2020-11-20 00:00:00+00:00,18327.79021905535
2020-11-21 00:00:00+00:00,18693.38469128919
2020-11-22 00:00:00+00:00,18400.079163272847
2020-11-23 00:00:00+00:00,18424.439995683424
2020-11-24 00:00:00+00:00,18816.83432233364
2020-11-25 00:00:00+00:00,19033.185695947333
2020-11-26 00:00:00+00:00,17409.44188848023
2020-11-27 00:00:00+00:00,17008.52518364675
2020-11-28 00:00:00+00:00,17322.932269728917
2020-11-29 00:00:00+00:00,17995.953449920205
2020-11-30 00:00:00+00:00,18905.005138937195
2020-12-01 00:00:00+00:00,19266.29552461024
2020-12-02 00:00:00+00:00,18955.465837557094
2020-12-03 00:00:00+00:00,19279.4659962293
2020-12-04 00:00:00+00:00,19126.154647660424
2020-12-05 00:00:00+00:00,19002.469866595136
2020-12-06 00:00:00+00:00,19154.82505332061
2020-12-07 00:00:00+00:00,19211.03442934961
2020-12-08 00:00:00+00:00,18954.448121779267
2020-12-09 00:00:00+00:00,18281.911655038493
2020-12-10 00:00:00+00:00,18314.06268525207
2020-12-11 00:00:00+00:00,17951.113794876168
2020-12-12 00:00:00+00:00,18476.73109465075
2020-12-13 00:00:00+00:00,19113.696965505405
2020-12-14 00:00:00+00:00,19164.48948633457
2020-12-15 00:00:00+00:00,19348.58389265615
2020-12-16 00:00:00+00:00,20060.723707178968
2020-12-17 00:00:00+00:00,22581.916225802823
2020-12-18 00:00:00+00:00,22867.268060795293
2020-12-19 00:00:00+00:00,23341.08607858
2020-12-20 00:00:00+00:00,23581.35717809937
2020-12-21 00:00:00+00:00,23237.588833502305
2020-12-22 00:00:00+00:00,23096.084592354255
2020-12-23 00:00:00+00:00,23539.56337542822
2020-12-24 00:00:00+00:00,23230.46024045936
2020-12-25 00:00:00+00:00,24017.705270371476
2021-02-15 00:00:00+00:00,47862.73781546339
2021-02-16 00:00:00+00:00,48845.93566637052
2021-11-02 00:00:00+00:00,62545.55055951511
2021-11-03 00:00:00+00:00,62876.98317538821
2021-11-04 00:00:00+00:00,61918.057819928865
2021-11-06 00:00:00+00:00,61070.57379976236
2021-11-07 00:00:00+00:00,62192.97882248467
2021-11-08 00:00:00+00:00,65816.22666902716
2021-11-09 00:00:00+00:00,67571.88431266858
2021-11-10 00:00:00+00:00,66938.47446468785
2021-11-11 00:00:00+00:00,65021.92116543796
2021-11-12 00:00:00+00:00,64294.340524526415
2021-11-13 00:00:00+00:00,64147.31206940004
2021-11-14 00:00:00+00:00,64601.098253060634
2021-11-15 00:00:00+00:00,65188.25254274172
2021-11-16 00:00:00+00:00,60951.942022520525
2021-11-17 00:00:00+00:00,60003.8428998882
2021-11-18 00:00:00+00:00,59118.43602926488
2021-11-19 00:00:00+00:00,57299.993746166605
2021-11-20 00:00:00+00:00,58777.44409694716
2021-11-21 00:00:00+00:00,59275.446802813625
2021-11-22 00:00:00+00:00,57465.70819295082
2021-11-23 00:00:00+00:00,56888.96169102678
2021-11-25 00:00:00+00:00,58137.74639292505
2021-11-26 00:00:00+00:00,56275.743562911666
2021-11-27 00:00:00+00:00,55430.52827570503
2021-11-28 00:00:00+00:00,54707.59659735909
2021-11-29 00:00:00+00:00,57586.78046447658
2021-11-30 00:00:00+00:00,57350.09766763504
2021-12-02 00:00:00+00:00,56798.47945955176
2021-12-03 00:00:00+00:00,56007.61428521876
2021-12-04 00:00:00+00:00,49193.05375342844
2021-12-05 00:00:00+00:00,49230.021767703656
2021-12-06 00:00:00+00:00,48875.71376951287
2021-12-08 00:00:00+00:00,50429.266019867115
2021-12-09 00:00:00+00:00,49100.278146594836
2021-12-10 00:00:00+00:00,48336.16758891436
2021-12-11 00:00:00+00:00,48541.67755034575
2021-12-13 00:00:00+00:00,48337.57431609107
2021-12-14 00:00:00+00:00,47286.22685076811
2021-12-15 00:00:00+00:00,48202.61139194329
2021-12-18 00:00:00+00:00,46715.7047054865
2021-12-19 00:00:00+00:00,47271.137757737924
2021-12-22 00:00:00+00:00,48729.62318505878
2021-12-23 00:00:00+00:00,49194.607373874474
2021-12-24 00:00:00+00:00,51154.47927927289
2021-12-25 00:00:00+00:00,50967.036682906575
2021-12-26 00:00:00+00:00,50300.8116383416
2021-12-27 00:00:00+00:00,51181.326188333085
2021-12-28 00:00:00+00:00,48995.01452812034
2021-12-29 00:00:00+00:00,47675.10269082455
2021-12-30 00:00:00+00:00,47162.14392246212
2021-12-31 00:00:00+00:00,47316.30970018602
2022-01-01 00:00:00+00:00,47147.27555555679
2022-01-07 00:00:00+00:00,42156.80024705061
2022-01-08 00:00:00+00:00,41767.73439505918
2022-01-09 00:00:00+00:00,42027.940157251454
2022-01-10 00:00:00+00:00,41712.96839306378
2022-01-11 00:00:00+00:00,42271.70189699506
2022-01-12 00:00:00+00:00,43256.18260590144
2022-01-13 00:00:00+00:00,43461.37873752593
2022-01-14 00:00:00+00:00,42802.53044491914
2022-01-15 00:00:00+00:00,43224.62650655024
2022-01-18 00:00:00+00:00,42013.414686996475
2022-01-19 00:00:00+00:00,41982.20669713448
2022-01-21 00:00:00+00:00,38768.02194168501
2022-01-22 00:00:00+00:00,35615.05760435285
2022-01-23 00:00:00+00:00,35535.84375937379
2022-01-24 00:00:00+00:00,35184.82322767571
2022-01-25 00:00:00+00:00,36585.76104177224
2022-01-26 00:00:00+00:00,37593.28629029538
2022-01-27 00:00:00+00:00,36443.72778061912
2022-01-28 00:00:00+00:00,37195.33378568701
2022-02-02 00:00:00+00:00,38110.06031074658
2022-02-03 00:00:00+00:00,36870.751790311275
2022-02-05 00:00:00+00:00,41542.708410126
2022-02-06 00:00:00+00:00,41641.7760563115
2022-02-07 00:00:00+00:00,43155.50004180576
2022-02-08 00:00:00+00:00,43938.226005165794
2022-02-10 00:00:00+00:00,44410.87181983592
2022-02-11 00:00:00+00:00,43260.55947938237
2022-02-12 00:00:00+00:00,42423.94044676922
2022-02-13 00:00:00+00:00,42463.33879280509
2022-02-15 00:00:00+00:00,43938.85636814849
2022-02-16 00:00:00+00:00,44047.593890104115
2022-02-17 00:00:00+00:00,42705.24488625423
2022-02-21 00:00:00+00:00,38556.60294425696
2022-02-22 00:00:00+00:00,37366.613824103784
2022-02-27 00:00:00+00:00,38779.54410642976
2022-02-28 00:00:00+00:00,39423.58576026612
2022-03-03 00:00:00+00:00,43161.619746470096
2022-03-04 00:00:00+00:00,40995.7250133253
2022-03-06 00:00:00+00:00,39116.76273118436
2022-03-07 00:00:00+00:00,38325.53193441153
2022-03-08 00:00:00+00:00,38674.98138264244
2022-03-09 00:00:00+00:00,41560.70519114255
2022-03-10 00:00:00+00:00,39681.34170610669
2022-03-11 00:00:00+00:00,39012.74914785687
2022-03-12 00:00:00+00:00,39166.345262901516
2022-03-13 00:00:00+00:00,38971.116507608465
2022-03-16 00:00:00+00:00,40266.2985624923
2022-03-17 00:00:00+00:00,40932.37487891276
2022-03-18 00:00:00+00:00,40979.281554752386
2022-03-19 00:00:00+00:00,41881.18116441476
2022-03-20 00:00:00+00:00,41686.29116027675
2022-03-21 00:00:00+00:00,41152.34398576194
2022-03-22 00:00:00+00:00,42479.15144199363
2022-03-23 00:00:00+00:00,42288.34379148611
2022-03-26 00:00:00+00:00,44467.76721813477
2022-03-27 00:00:00+00:00,44999.434131089365
2022-03-29 00:00:00+00:00,47600.56047119338
2022-03-30 00:00:00+00:00,47301.29335985463
2022-03-31 00:00:00+00:00,46733.145591577915
2022-04-04 00:00:00+00:00,46118.9458867445
2022-04-05 00:00:00+00:00,46393.539063344935
2022-04-06 00:00:00+00:00,44685.89579354309
2022-04-07 00:00:00+00:00,43523.74460267487
2022-04-08 00:00:00+00:00,43361.11936417995
2022-04-09 00:00:00+00:00,42545.55676677912
2022-04-10 00:00:00+00:00,42853.05785731596
2022-04-11 00:00:00+00:00,41291.53796907431
2022-04-12 00:00:00+00:00,39994.9145924884
2022-04-13 00:00:00+00:00,40505.02693712239
2022-04-14 00:00:00+00:00,40740.42097173264
2022-04-15 00:00:00+00:00,40280.98007549342
2022-04-16 00:00:00+00:00,40468.85720040304
2022-04-21 00:00:00+00:00,41733.18617441332
2022-04-22 00:00:00+00:00,40166.42640786148
2022-04-23 00:00:00+00:00,39760.17505140151
2022-04-24 00:00:00+00:00,39695.983021980224
2022-04-25 00:00:00+00:00,39268.72668767209
2022-04-26 00:00:00+00:00,39705.12446461245
2022-04-27 00:00:00+00:00,38840.05787340934
2022-04-28 00:00:00+00:00,39624.642273301455
2022-05-01 00:00:00+00:00,38177.84953686325
2022-05-02 00:00:00+00:00,38738.91042272811
2022-05-03 00:00:00+00:00,38289.90874220308
2022-05-04 00:00:00+00:00,38839.06899936832
2022-05-05 00:00:00+00:00,38473.049922550985
2022-05-06 00:00:00+00:00,36204.075539513215
2022-05-07 00:00:00+00:00,35946.05229873305
2022-05-09 00:00:00+00:00,32752.557435854207
2022-05-10 00:00:00+00:00,31370.268267343145
2022-05-11 00:00:00+00:00,30594.167541010047
2022-05-12 00:00:00+00:00,28393.772884854327
2022-05-13 00:00:00+00:00,30154.389233389214
2022-05-14 00:00:00+00:00,29394.083268573777
2022-05-15 00:00:00+00:00,30107.84304019322
2022-05-16 00:00:00+00:00,29986.70752003009
2022-05-17 00:00:00+00:00,30271.708005964385
2022-05-18 00:00:00+00:00,29600.6060735308
2022-05-19 00:00:00+00:00,29545.184866559863
2022-05-20 00:00:00+00:00,29799.685102297335
2022-05-21 00:00:00+00:00,29340.183081905965
2022-05-22 00:00:00+00:00,29787.392946019187
2022-05-23 00:00:00+00:00,30081.824292704347
2022-05-25 00:00:00+00:00,29742.78199204765
2022-05-26 00:00:00+00:00,29444.36642111556
2022-05-28 00:00:00+00:00,28889.834227530155
2022-05-29 00:00:00+00:00,29141.413578045165
2022-05-30 00:00:00+00:00,30591.33053077116
2022-06-03 00:00:00+00:00,29991.06604218492
2022-06-04 00:00:00+00:00,29703.74801850825
2022-06-05 00:00:00+00:00,29818.172306013796
2022-06-06 00:00:00+00:00,31222.76679506853
2022-06-07 00:00:00+00:00,30003.221400679096
2022-06-08 00:00:00+00:00,30449.551103181104
2022-06-09 00:00:00+00:00,30237.135064199323
2022-06-10 00:00:00+00:00,29650.78773101741
2022-06-11 00:00:00+00:00,28881.993358820957
2022-06-12 00:00:00+00:00,27661.292983727722
2022-06-13 00:00:00+00:00,24261.581563120933
2022-06-14 00:00:00+00:00,22185.178411591936
2022-06-15 00:00:00+00:00,21357.047392480174
2022-06-16 00:00:00+00:00,21440.373651686048
2022-06-17 00:00:00+00:00,20689.719709972425
2022-06-20 00:00:00+00:00,20309.651222613807
2022-06-21 00:00:00+00:00,20994.60169655639
2022-06-22 00:00:00+00:00,20303.260042430284
2022-06-25 00:00:00+00:00,21277.334153554468
2022-06-26 00:00:00+00:00,21355.9923717531
2022-06-27 00:00:00+00:00,21048.369066398405
2022-06-28 00:00:00+00:00,20708.24861508405
2022-06-29 00:00:00+00:00,20145.960168888883
2022-06-30 00:00:00+00:00,19349.008752776208
2022-07-01 00:00:00+00:00,19532.84350912132
2022-07-04 00:00:00+00:00,19495.40780228063
2022-07-07 00:00:00+00:00,20769.905767884313
2022-07-08 00:00:00+00:00,21753.173947254774
2022-07-09 00:00:00+00:00,21622.120906692835
2022-07-10 00:00:00+00:00,21144.58520476061
2022-07-11 00:00:00+00:00,20472.12079872676
2022-07-12 00:00:00+00:00,19760.33220865511
2022-07-13 00:00:00+00:00,19619.22132106653
2022-07-14 00:00:00+00:00,20173.887361720954
2022-07-19 00:00:00+00:00,22519.992180184596
2022-07-20 00:00:00+00:00,23570.38040375744
2022-07-21 00:00:00+00:00,22942.16459730511
2022-07-24 00:00:00+00:00,22656.490841810617
2022-07-25 00:00:00+00:00,21961.79811479716
2022-07-26 00:00:00+00:00,21046.08647354725
2022-07-27 00:00:00+00:00,21659.691124143814
2022-07-28 00:00:00+00:00,23309.431354557917
2022-07-29 00:00:00+00:00,23877.1584364708
2022-07-30 00:00:00+00:00,24020.9524759556
2022-07-31 00:00:00+00:00,23716.78994273296
2022-08-01 00:00:00+00:00,23225.2188999642
2022-08-02 00:00:00+00:00,22982.85671730224
2022-08-03 00:00:00+00:00,23179.567209509045
2022-08-07 00:00:00+00:00,23078.03207101856
2022-08-08 00:00:00+00:00,23783.23929395521
2022-08-09 00:00:00+00:00,23449.383779712647
2022-08-17 00:00:00+00:00,23712.955853529806
2022-08-18 00:00:00+00:00,23431.10154115002
2022-08-27 00:00:00+00:00,20154.595730999878
2022-08-28 00:00:00+00:00,20029.62487473428
2022-08-29 00:00:00+00:00,19998.16652886129
2022-09-13 00:00:00+00:00,21554.88010006668
2022-09-14 00:00:00+00:00,20238.785687303112
2022-09-17 00:00:00+00:00,19957.332512054953
2022-09-18 00:00:00+00:00,19888.13711716129
2022-09-19 00:00:00+00:00,19026.383349479107
2022-09-24 00:00:00+00:00,19078.079455405594
2022-09-25 00:00:00+00:00,18992.03968754898
2022-09-26 00:00:00+00:00,19016.751600944423
2022-09-27 00:00:00+00:00,19736.953242179738
2022-09-28 00:00:00+00:00,19125.88707314212
2022-09-29 00:00:00+00:00,19397.58192397545
2022-09-30 00:00:00+00:00,19530.37776495876
2022-10-01 00:00:00+00:00,19334.872563554774
2022-10-03 00:00:00+00:00,19324.078215971513
2022-10-04 00:00:00+00:00,19945.94489792672
2022-10-07 00:00:00+00:00,19774.731300615615
2022-10-08 00:00:00+00:00,19498.40416931313
2022-10-11 00:00:00+00:00,19077.39166632556
2022-10-12 00:00:00+00:00,19124.34471924733
2022-10-20 00:00:00+00:00,19131.398716354393
2022-10-21 00:00:00+00:00,19074.17742293648
2022-10-22 00:00:00+00:00,19185.009226451617
2022-10-24 00:00:00+00:00,19360.584293046588
2022-10-25 00:00:00+00:00,19598.030929591157
2022-10-26 00:00:00+00:00,20531.36799269518
2022-10-27 00:00:00+00:00,20601.640975948605
2022-10-28 00:00:00+00:00,20359.404279688035
2022-10-29 00:00:00+00:00,20741.929992969417
2022-10-30 00:00:00+00:00,20672.23408793437
2022-11-05 00:00:00+00:00,21330.981908743703
2022-11-06 00:00:00+00:00,21188.71875509021
2022-11-07 00:00:00+00:00,20769.049413464556
2022-11-08 00:00:00+00:00,19582.684765158014
2022-11-09 00:00:00+00:00,17538.344942455806
2022-11-10 00:00:00+00:00,16934.428755241188
2022-11-11 00:00:00+00:00,17098.76053279063
2022-11-12 00:00:00+00:00,16842.594555656357
2022-11-19 00:00:00+00:00,16665.551142870063
2022-11-20 00:00:00+00:00,16614.290259311972
2022-11-28 00:00:00+00:00,16244.453480424954
2022-11-29 00:00:00+00:00,16426.688577204244
2022-11-30 00:00:00+00:00,16908.155431754793
2022-12-03 00:00:00+00:00,16988.909001847842
2022-12-04 00:00:00+00:00,17035.092533986513
2022-12-07 00:00:00+00:00,16889.11517793916
2022-12-08 00:00:00+00:00,16937.949911653468
2022-12-09 00:00:00+00:00,17193.973762126014
2022-12-10 00:00:00+00:00,17170.095814119697
2022-12-12 00:00:00+00:00,17006.773299187294
2022-12-13 00:00:00+00:00,17469.779597167893
2022-12-14 00:00:00+00:00,17874.328804425815
2022-12-15 00:00:00+00:00,17584.989253418316
2022-12-16 00:00:00+00:00,17100.95814650202
2022-12-17 00:00:00+00:00,16712.734531577174
2022-12-18 00:00:00+00:00,16741.16809329845
2022-12-29 00:00:00+00:00,16585.872381248693
2022-12-30 00:00:00+00:00,16545.34409121533
2022-12-31 00:00:00+00:00,16570.269678970755
2023-01-09 00:00:00+00:00,17235.638725216988
2023-01-10 00:00:00+00:00,17290.616640763834
2023-01-14 00:00:00+00:00,20822.4369410666
2023-01-15 00:00:00+00:00,20781.63061356087
2023-01-16 00:00:00+00:00,21039.993402321503
2023-01-17 00:00:00+00:00,21194.629763230252
2023-01-18 00:00:00+00:00,21130.641985351784
2023-01-19 00:00:00+00:00,20857.15388175278
2023-01-20 00:00:00+00:00,21312.676753491967
2023-01-21 00:00:00+00:00,22905.323826050295
2023-01-22 00:00:00+00:00,22836.302685025
2023-01-23 00:00:00+00:00,22850.992173938434
2023-01-24 00:00:00+00:00,22985.808469399413
2023-01-25 00:00:00+00:00,22730.648580820183
2023-01-26 00:00:00+00:00,23088.509867176523
2023-01-28 00:00:00+00:00,23054.927003634
2023-01-29 00:00:00+00:00,23466.21199775789
2023-02-03 00:00:00+00:00,23492.99584403729
2023-02-04 00:00:00+00:00,23409.481037003527
2023-02-05 00:00:00+00:00,23232.90362086244
2023-02-06 00:00:00+00:00,22924.23689111848
2023-02-07 00:00:00+00:00,22995.848729057845
2023-02-09 00:00:00+00:00,22551.495191317306
2023-02-10 00:00:00+00:00,21788.558448831915
2023-02-11 00:00:00+00:00,21727.33311035816
2023-02-14 00:00:00+00:00,21914.240378946677
2023-02-15 00:00:00+00:00,22698.045958062597
2023-02-16 00:00:00+00:00,24597.19831573158
2023-02-17 00:00:00+00:00,24020.82609303789
2023-02-27 00:00:00+00:00,23451.34704452229
2023-02-28 00:00:00+00:00,23381.81106857358
2023-03-01 00:00:00+00:00,23601.363239904873
2023-03-02 00:00:00+00:00,23438.124232120852
2023-03-03 00:00:00+00:00,22436.80494082228
2023-03-04 00:00:00+00:00,22351.076938817398
2023-03-09 00:00:00+00:00,21425.26460132915
2023-03-10 00:00:00+00:00,19983.66982619683
2023-03-11 00:00:00+00:00,20329.567299754843
2023-03-15 00:00:00+00:00,24673.477986210277
2023-03-16 00:00:00+00:00,24715.85300517711
2023-03-17 00:00:00+00:00,26352.59505138183
2023-03-18 00:00:00+00:00,27438.82479967961
2023-03-20 00:00:00+00:00,27936.399036916817
2023-03-21 00:00:00+00:00,28013.02155288354
2023-03-22 00:00:00+00:00,28110.006363824577
2023-03-23 00:00:00+00:00,27852.39894022045
2023-03-24 00:00:00+00:00,28022.25716109332
2023-03-26 00:00:00+00:00,27773.302522643273
2023-03-27 00:00:00+00:00,27581.563602043247
2023-04-08 00:00:00+00:00,28089.65389288978
2023-04-09 00:00:00+00:00,28140.639772801624
2023-04-11 00:00:00+00:00,30144.733821313243
2023-04-12 00:00:00+00:00,30039.77811015347
2023-04-14 00:00:00+00:00,30650.677738419898
2023-04-15 00:00:00+00:00,30434.86393716639
2023-04-16 00:00:00+00:00,30393.855469841787
2023-04-18 00:00:00+00:00,29980.323491810435
2023-04-19 00:00:00+00:00,29599.232027827064
2023-04-20 00:00:00+00:00,28693.587108964028
2023-04-21 00:00:00+00:00,27989.452341456425
2023-04-22 00:00:00+00:00,27514.091722075776
2023-04-23 00:00:00+00:00,27697.619362670568
2023-04-24 00:00:00+00:00,27571.8147575614
2023-04-25 00:00:00+00:00,27583.350432069383
2023-04-26 00:00:00+00:00,28875.273458930646
2023-04-29 00:00:00+00:00,29400.27751336185
2023-04-30 00:00:00+00:00,29482.779330948983
2023-05-07 00:00:00+00:00,29043.869765010215
2023-05-08 00:00:00+00:00,28012.19580235646
2023-05-09 00:00:00+00:00,27673.422165980846
2023-05-10 00:00:00+00:00,27762.662341151416
2023-05-11 00:00:00+00:00,27307.234738762934
2023-05-12 00:00:00+00:00,26523.128477823015
2023-05-13 00:00:00+00:00,26896.081518370655
2023-05-14 00:00:00+00:00,26926.755851553327
2023-05-15 00:00:00+00:00,27339.98207514788
2023-05-20 00:00:00+00:00,26955.66895360557
2023-05-21 00:00:00+00:00,26987.78190283253
2023-05-22 00:00:00+00:00,26818.864338286647
2023-05-23 00:00:00+00:00,27253.263521014014
2023-05-24 00:00:00+00:00,26628.135707260004
2023-05-25 00:00:00+00:00,26305.300779709025
2023-05-27 00:00:00+00:00,26728.63163363357
2023-05-28 00:00:00+00:00,27305.345272464565
2023-05-29 00:00:00+00:00,27862.827589120072
2023-05-30 00:00:00+00:00,27799.558736362043
2023-06-05 00:00:00+00:00,26458.157664658913
2023-06-06 00:00:00+00:00,26129.31115910566
2023-06-10 00:00:00+00:00,25894.217078133002
2023-06-11 00:00:00+00:00,25903.23903250009
2023-07-17 00:00:00+00:00,30213.378957771463
2023-07-18 00:00:00+00:00,29977.099234249323
2023-09-09 00:00:00+00:00,25898.28926094573
2023-10-29 00:00:00+00:00,34354.8022947672
2023-10-30 00:00:00+00:00,34471.32752463221
2023-11-08 00:00:00+00:00,35415.113404043244
2023-11-09 00:00:00+00:00,36619.796997991354
2023-11-19 00:00:00+00:00,36725.44162973429
2023-11-28 00:00:00+00:00,37460.90359261647
2023-11-29 00:00:00+00:00,37969.44098051009
2023-11-30 00:00:00+00:00,37802.66282640193
2023-12-03 00:00:00+00:00,39555.538053989454
2023-12-04 00:00:00+00:00,41426.61371486471
2023-12-05 00:00:00+00:00,42395.44555171968
2023-12-06 00:00:00+00:00,43890.29607986445
2023-12-09 00:00:00+00:00,44063.22247936696
2023-12-10 00:00:00+00:00,43867.33536921024
2023-12-21 00:00:00+00:00,43746.60200743298
2023-12-22 00:00:00+00:00,43835.8718142425
2024-01-05 00:00:00+00:00,43824.23283534159
2024-01-06 00:00:00+00:00,43904.42090837373
2024-01-19 00:00:00+00:00,41292.94564646176
2024-01-20 00:00:00+00:00,41644.209242028606
2024-01-23 00:00:00+00:00,39426.28887975897
2024-01-24 00:00:00+00:00,39923.077903205805
2024-01-26 00:00:00+00:00,40944.02303676326
2024-01-27 00:00:00+00:00,41869.64347223588
2024-02-19 00:00:00+00:00,52150.02061453206
2024-02-20 00:00:00+00:00,51895.21671375752
2024-02-23 00:00:00+00:00,51116.48746782348
2024-02-24 00:00:00+00:00,51214.126040736475
2024-02-27 00:00:00+00:00,56480.034096522235
2024-02-28 00:00:00+00:00,59281.75587981872
2024-02-29 00:00:00+00:00,62076.9613099178
2024-03-01 00:00:00+00:00,61884.40003391597
2024-03-02 00:00:00+00:00,62041.61460656907
2024-03-10 00:00:00+00:00,69421.27959831347
2024-03-11 00:00:00+00:00,70994.08208688362
2024-03-12 00:00:00+00:00,71694.13442017732
2024-03-16 00:00:00+00:00,68280.13945103079
2024-03-17 00:00:00+00:00,67075.36684270803
2024-03-18 00:00:00+00:00,67803.76990305072
2024-03-19 00:00:00+00:00,64392.559734012175
2024-03-20 00:00:00+00:00,63887.775989904745
2024-03-21 00:00:00+00:00,66707.02170797439
